Tipo,Valor,Reputación,Detectados,Fecha,País,Registrar,Categorías,NombreArchivo,TipoArchivo,Tamaño
Dominio,securedata.net,2205,46,2025-04-13 21:44,,NameCheap,Forcepoint ThreatSeeker,,,
IP,192.168.1.1,1551,33,2025-04-09 15:51,EE.UU.,,,,,
Hash,ffeeddaa1122334455667788,1749,64,2025-04-17 17:56,,,,archivo61.exe,Win32 EXE,254532 bytes
IP,8.8.8.8,4076,64,2025-04-11 19:38,Alemania,,,,,
Dominio,mybanksecure.com,2123,50,2025-04-03 21:31,,GoDaddy,Kaspersky,,,
URL,shop123.org,4160,75,2025-04-16 05:23,,,,,,
Dominio,phishpage.org,5665,22,2025-04-03 20:51,,GoDaddy,Kaspersky,,,
Dominio,mybanksecure.com,4028,71,2025-04-19 15:37,,NameCheap,"BitDefender,Dr.Web",,,
Dominio,mybanksecure.com,192,30,2025-04-08 03:52,,NameCheap,"BitDefender,Dr.Web",,,
URL,weather.info,344,100,2025-04-26 14:46,,,,,,
Dominio,securedata.net,5911,42,2025-04-26 00:35,,Google Domains,Kaspersky,,,
URL,weather.info,4837,5,2025-04-18 09:23,,,,,,
Dominio,mybanksecure.com,4056,5,2025-04-17 12:33,,GoDaddy,Kaspersky,,,
Hash,deadbeef1234567890abcd,1848,24,2025-04-30 23:08,,,,archivo63.exe,Win32 EXE,391558 bytes
Dominio,clickbait.site,2807,9,2025-04-25 22:07,,Google Domains,Kaspersky,,,
IP,8.8.8.8,4493,93,2025-04-19 22:49,Desconocido,,,,,
URL,shop123.org,5971,39,2025-04-17 12:50,,,,,,
Dominio,securedata.net,5733,21,2025-04-05 06:55,,GoDaddy,Forcepoint ThreatSeeker,,,
IP,192.168.1.1,834,36,2025-04-11 04:20,Alemania,,,,,
IP,10.0.0.5,3297,11,2025-04-25 06:24,CanadÃ¡,,,,,
Dominio,securedata.net,1658,12,2025-04-05 11:45,,NameCheap,Kaspersky,,,
IP,8.8.8.8,96,28,2025-04-26 22:57,Alemania,,,,,
IP,192.168.1.1,1175,37,2025-04-16 17:29,CanadÃ¡,,,,,
Hash,ffeeddaa1122334455667788,3977,59,2025-04-07 00:09,,,,archivo22.exe,Win32 EXE,134828 bytes
URL,example.com,4357,47,2025-04-01 01:16,,,,,,
Dominio,phishpage.org,5103,5,2025-04-11 22:59,,NameCheap,Forcepoint ThreatSeeker,,,
URL,example.com,5158,57,2025-04-03 09:18,,,,,,
Hash,deadbeef1234567890abcd,1308,36,2025-04-25 14:09,,,,archivo29.exe,Win32 EXE,428721 bytes
IP,172.217.0.0,534,59,2025-04-18 05:12,EE.UU.,,,,,
Dominio,mybanksecure.com,3144,2,2025-04-21 16:19,,Google Domains,Forcepoint ThreatSeeker,,,
Dominio,phishpage.org,-19,75,2025-04-25 02:18,,Google Domains,Forcepoint ThreatSeeker,,,
IP,123.45.67.89,2081,66,2025-04-15 08:32,CanadÃ¡,,,,,
URL,shop123.org,4361,97,2025-04-06 22:25,,,,,,
IP,10.0.0.5,2829,60,2025-04-03 04:03,EE.UU.,,,,,
URL,freevpn.io,398,60,2025-04-15 21:28,,,,,,
Dominio,clickbait.site,1982,15,2025-04-11 02:31,,GoDaddy,Forcepoint ThreatSeeker,,,
Dominio,phishpage.org,2899,39,2025-04-13 02:11,,Google Domains,Forcepoint ThreatSeeker,,,
URL,freevpn.io,274,89,2025-05-01 08:52,,,,,,
Hash,0f1e2d3c4b5a697877665544,3971,22,2025-04-30 11:46,,,,archivo17.exe,Win32 EXE,321166 bytes
IP,192.168.1.1,4639,29,2025-04-10 15:41,Alemania,,,,,
URL,example.com,601,34,2025-04-10 23:09,,,,,,
URL,example.com,3681,92,2025-04-19 02:57,,,,,,
URL,shop123.org,4491,30,2025-04-20 01:47,,,,,,
Hash,deadbeef1234567890abcd,140,66,2025-04-25 06:37,,,,archivo48.exe,Win32 EXE,185920 bytes
Dominio,phishpage.org,3840,91,2025-04-08 20:30,,NameCheap,Forcepoint ThreatSeeker,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3472,40,2025-04-26 18:43,,,,archivo44.exe,Win32 EXE,164115 bytes
IP,172.217.0.0,3823,72,2025-04-25 02:51,CanadÃ¡,,,,,
URL,shop123.org,1090,37,2025-04-27 00:03,,,,,,
Hash,ffeeddaa1122334455667788,3013,63,2025-04-29 18:47,,,,archivo76.exe,Win32 EXE,444681 bytes
URL,weather.info,4084,8,2025-04-06 05:15,,,,,,
Hash,0f1e2d3c4b5a697877665544,3611,29,2025-04-29 19:41,,,,archivo22.exe,Win32 EXE,197734 bytes
Hash,0f1e2d3c4b5a697877665544,3118,28,2025-04-05 13:05,,,,archivo50.exe,Win32 EXE,146921 bytes
Dominio,securedata.net,4233,14,2025-04-24 06:03,,NameCheap,Kaspersky,,,
IP,10.0.0.5,2486,48,2025-04-14 08:53,Alemania,,,,,
Hash,deadbeef1234567890abcd,206,78,2025-04-03 23:45,,,,archivo70.exe,Win32 EXE,200071 bytes
Hash,ffeeddaa1122334455667788,78,100,2025-04-01 21:35,,,,archivo1.exe,Win32 EXE,159274 bytes
Hash,deadbeef1234567890abcd,4052,89,2025-04-19 07:50,,,,archivo44.exe,Win32 EXE,180185 bytes
URL,example.com,1760,17,2025-04-30 14:47,,,,,,
Dominio,phishpage.org,2390,72,2025-04-02 11:57,,NameCheap,Kaspersky,,,
Hash,deadbeef1234567890abcd,504,37,2025-04-17 05:59,,,,archivo6.exe,Win32 EXE,237499 bytes
IP,172.217.0.0,4264,10,2025-04-03 07:42,EE.UU.,,,,,
IP,172.217.0.0,4587,9,2025-04-06 04:44,Alemania,,,,,
Dominio,mybanksecure.com,1308,31,2025-04-25 19:06,,GoDaddy,Kaspersky,,,
IP,8.8.8.8,2692,24,2025-04-02 18:11,CanadÃ¡,,,,,
IP,123.45.67.89,2181,17,2025-04-15 08:54,Alemania,,,,,
URL,weather.info,5294,48,2025-04-27 02:42,,,,,,
Dominio,securedata.net,694,44,2025-04-16 12:28,,GoDaddy,"BitDefender,Dr.Web",,,
